,Order_Date,Cost,Price,Customer_Segment,Product_Category,Product_Sub_Category,Product_Type,Product_Name,Vendor,Business_Type,Product_Type_ID
93,2009-08-31,,8.5,Enterprise,Technology,Computer Components,DVR drive,Hewlett-Packard 4.7GB DVR Drive,Hewlett Packard,external,9
94,2011-02-26,,7.28,Enterprise,Technology,Computer Components,DVR drive,Imation  DS-HD Macintosh DVR drive,Imation,external,9
95,2010-05-21,,7.28,Enterprise,Technology,Computer Components,DVR drive,Imation  DS-HD Macintosh DVR drive,Imation,external,9
96,2012-03-23,,7.28,Enterprise,Technology,Computer Components,DVR drive,Imation  DS-HD Macintosh DVR drive,Imation,external,9
97,2012-10-17,,5.98,Enterprise,Technology,Computer Components,DVR drive,Imation  DS/HD IBM DVR drive,Imation,external,9
98,2009-05-12,,5.98,Enterprise,Technology,Computer Components,DVR drive,Imation  DS/HD IBM DVR drive,Imation,external,9
99,2009-01-30,,15.98,Enterprise,Technology,Computer Components,DVR drive,Imation  DS/HD IBM DVR drive,Imation,external,9
100,2009-02-08,,15.98,Enterprise,Technology,Computer Components,DVR drive,Imation  DS/HD IBM DVR drive,Imation,external,9
101,2010-06-30,,8.32,Enterprise,Technology,Computer Components,DVR drive,Imation  IBM DVR drive,Imation,external,9
102,2011-11-18,,8.32,Enterprise,Technology,Computer Components,DVR drive,Imation  IBM DVR drive,Imation,external,9
103,2011-11-19,,8.32,Enterprise,Technology,Computer Components,DVR drive,Imation  IBM DVR drive,Imation,external,9
104,2010-12-29,,8.32,Enterprise,Technology,Computer Components,DVR drive,Imation  IBM DVR drive,Imation,external,9
105,2009-02-28,,8.32,Enterprise,Technology,Computer Components,DVR drive,Imation  IBM DVR drive,Imation,external,9
106,2012-03-30,,5.98,Enterprise,Technology,Computer Components,DVR drive,Imation  IBM-DVR drive,Imation,external,9
107,2011-04-18,,5.98,Enterprise,Technology,Computer Components,DVR drive,Imation  IBM-DVR drive,Imation,external,9
108,2010-02-06,,60.98,Enterprise,Technology,Computer Components,DVR drive,Imation 5.2GB DVR Drive,Imation,external,9
109,2009-08-01,,60.98,Enterprise,Technology,Computer Components,DVR drive,Imation 5.2GB DVR Drive,Imation,external,9
110,2010-12-03,,35.41,Enterprise,Technology,Computer Components,DVR drive,Imation DVR Drive DVR,Imation,external,9
111,2009-08-23,,35.41,Enterprise,Technology,Computer Components,DVR drive,Imation DVR Drive DVR,Imation,external,9
112,2011-04-09,,35.41,Enterprise,Technology,Computer Components,DVR drive,Imation DVR Drive DVR,Imation,external,9
113,2012-09-02,,4.77,Enterprise,Technology,Computer Components,DVR drive,Imation Primaris  2HD UnDVR drive,Imation,external,9
114,2009-05-25,,4.77,Enterprise,Technology,Computer Components,DVR drive,Imation Primaris  2HD UnDVR drive,Imation,external,9
115,2011-05-07,,4.77,Enterprise,Technology,Computer Components,DVR drive,Imation Primaris  2HD UnDVR drive,Imation,external,9
116,2009-04-20,,4.77,Enterprise,Technology,Computer Components,DVR drive,Imation Primaris  2HD UnDVR drive,Imation,external,9
117,2012-08-12,,4.77,Enterprise,Technology,Computer Components,DVR drive,Imation Primaris  2HD UnDVR drive,Imation,external,9
118,2011-03-09,,4.89,Enterprise,Technology,Computer Components,DVR drive,Maxell  DS/HD IBM-DVR drive,Maxel,external,9
119,2009-08-06,,4.89,Enterprise,Technology,Computer Components,DVR drive,Maxell  DS/HD IBM-DVR drive,Maxel,external,9
120,2011-03-04,,4.89,Enterprise,Technology,Computer Components,DVR drive,Maxell  DS/HD IBM-DVR drive,Maxel,external,9
121,2009-01-17,,16.48,Enterprise,Technology,Computer Components,DVR drive,Maxell DVR Drive DVR,Maxel,external,9
122,2009-08-02,,16.48,Enterprise,Technology,Computer Components,DVR drive,Maxell DVR Drive DVR,Maxel,external,9
123,2011-01-22,,17.48,Enterprise,Technology,Computer Components,DVR drive,Memorex 'Cool' 80 Minute DVR ,Memorex,external,9
124,2009-12-21,,15.28,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
125,2009-07-15,,15.28,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
126,2011-01-28,,28.48,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
127,2011-12-04,,28.48,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
128,2010-06-26,,28.48,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
129,2012-03-29,,28.48,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
130,2010-03-21,,28.48,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
131,2012-04-25,,28.48,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
132,2009-07-17,,28.48,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
133,2011-06-08,,28.48,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
134,2009-01-30,,31.78,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
135,2012-09-01,,31.78,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
136,2010-03-27,,31.78,Enterprise,Technology,Computer Components,DVR drive,Memorex 4.7GB DVR Drive,Memorex,external,9
137,2012-03-04,,22.98,Enterprise,Technology,Computer Components,DVR drive,Memorex 80 Minute DVR,Memorex,external,9
138,2010-11-18,,22.98,Enterprise,Technology,Computer Components,DVR drive,Memorex 80 Minute DVR,Memorex,external,9
139,2012-04-07,,43.98,Enterprise,Technology,Computer Components,DVR drive,Memorex 80 Minute DVR Spindle,Memorex,external,9
140,2010-08-09,,6.48,Enterprise,Technology,Computer Components,DVR drive,Sony MFD2HD DVR drive,Sony,external,9
141,2009-05-09,,6.48,Enterprise,Technology,Computer Components,DVR drive,Sony MFD2HD DVR drive,Sony,external,9
142,2012-03-06,,6.48,Enterprise,Technology,Computer Components,DVR drive,Sony MFD2HD DVR drive,Sony,external,9
143,2012-12-21,,10.01,Enterprise,Technology,Computer Components,DVR drive,TDK 4.7GB DVR Drive,TDK,external,9
144,2010-06-15,,10.01,Enterprise,Technology,Computer Components,DVR drive,TDK 4.7GB DVR Drive,TDK,external,9
145,2012-07-17,,10.01,Enterprise,Technology,Computer Components,DVR drive,TDK 4.7GB DVR Drive,TDK,external,9
146,2012-08-27,,10.01,Enterprise,Technology,Computer Components,DVR drive,TDK 4.7GB DVR Drive,TDK,external,9
147,2010-02-11,,10.01,Enterprise,Technology,Computer Components,DVR drive,TDK 4.7GB DVR Drive,TDK,external,9
148,2011-10-04,,14.48,Enterprise,Technology,Computer Components,DVR drive,TDK 4.7GB DVR Drive,TDK,external,9
149,2010-05-24,,14.48,Enterprise,Technology,Computer Components,DVR drive,TDK 4.7GB DVR Drive,TDK,external,9
150,2011-11-02,,14.48,Enterprise,Technology,Computer Components,DVR drive,TDK 4.7GB DVR Drive,TDK,external,9
151,2011-10-28,,40.97,Enterprise,Technology,Computer Components,DVR drive,TDK 4.7GB DVR Drive Spindle,TDK,external,9
152,2010-09-10,,40.97,Enterprise,Technology,Computer Components,DVR drive,TDK 4.7GB DVR Drive Spindle,TDK,external,9
153,2009-01-11,,39.24,Enterprise,Technology,Computer Components,DVR drive,Verbatim DVR Drive 4.7GB authoring disc,Verbatim,external,9
154,2012-11-11,,22.24,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 3.95GB, SR, Mitsubishi Branded, Jewel",Verbatim,external,9
155,2011-05-10,,22.24,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 3.95GB, SR, Mitsubishi Branded, Jewel",Verbatim,external,9
156,2011-11-18,,22.24,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 3.95GB, SR, Mitsubishi Branded, Jewel",Verbatim,external,9
157,2012-05-08,,22.24,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 3.95GB, SR, Mitsubishi Branded, Jewel",Verbatim,external,9
158,2012-09-22,,22.24,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 3.95GB, SR, Mitsubishi Branded, Jewel",Verbatim,external,9
159,2011-09-08,,115.79,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 4.7GB, Spindle, WE, Blank, Ink Jet/Thermal, 20/Spindle",Verbatim,external,9
160,2011-03-17,,115.79,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 4.7GB, Spindle, WE, Blank, Ink Jet/Thermal, 20/Spindle",Verbatim,external,9
161,2012-04-27,,115.79,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 4.7GB, Spindle, WE, Blank, Ink Jet/Thermal, 20/Spindle",Verbatim,external,9
162,2009-02-04,,29.89,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 5.2GB, , Type 1, DS",Verbatim,external,9
163,2009-07-12,,29.89,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 5.2GB, , Type 1, DS",Verbatim,external,9
164,2012-11-11,,29.89,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 5.2GB, , Type 1, DS",Verbatim,external,9
165,2011-10-18,,29.89,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 5.2GB, , Type 1, DS",Verbatim,external,9
166,2009-02-01,,45.19,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 9.4GB, , Type 1, DS, DataLife Plus",Verbatim,external,9
167,2012-09-14,,45.19,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, 9.4GB, , Type 1, DS, DataLife Plus",Verbatim,external,9
168,2012-01-27,,10.13,Enterprise,Technology,Computer Components,DVR drive,"Verbatim DVR Drive, Single-Sided, 4.7GB",Verbatim,external,9
169,2010-12-14,,19.98,Enterprise,Technology,Computer Components,keyboard or keypad,Belkin 105-Key Black Keyboard,Belkin,external,11
170,2012-01-30,,19.98,Enterprise,Technology,Computer Components,keyboard or keypad,Belkin 105-Key Black Keyboard,Belkin,external,11
171,2009-03-20,,19.98,Enterprise,Technology,Computer Components,keyboard or keypad,Belkin 105-Key Black Keyboard,Belkin,external,11
172,2011-03-02,,19.98,Enterprise,Technology,Computer Components,keyboard or keypad,Belkin 105-Key Black Keyboard,Belkin,external,11
173,2011-03-11,,19.98,Enterprise,Technology,Computer Components,keyboard or keypad,Belkin 105-Key Black Keyboard,Belkin,external,11
174,2011-09-15,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Belkin ErgoBoard™ Keyboard,Belkin,external,11
175,2012-03-23,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Belkin ErgoBoard™ Keyboard,Belkin,external,11
176,2009-05-15,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Belkin ErgoBoard™ Keyboard,Belkin,external,11
177,2010-12-22,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Belkin ErgoBoard™ Keyboard,Belkin,external,11
178,2010-02-01,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Belkin ErgoBoard™ Keyboard,Belkin,external,11
179,2010-08-26,,27.48,Enterprise,Technology,Computer Components,keyboard or keypad,Belkin MediaBoard 104- Keyboard,Belkin,external,11
180,2010-07-29,,20.95,Enterprise,Technology,Computer Components,keyboard or keypad,"Fellowes Basic 104-Key Keyboard, Platinum",Fellowes,external,11
181,2012-05-09,,34.98,Enterprise,Technology,Computer Components,keyboard or keypad,Fellowes EZ Multi-Media Keyboard,Fellowes,external,11
182,2009-03-05,,34.98,Enterprise,Technology,Computer Components,keyboard or keypad,Fellowes EZ Multi-Media Keyboard,Fellowes,external,11
183,2011-01-27,,34.98,Enterprise,Technology,Computer Components,keyboard or keypad,Fellowes EZ Multi-Media Keyboard,Fellowes,external,11
184,2012-01-28,,34.98,Enterprise,Technology,Computer Components,keyboard or keypad,Fellowes EZ Multi-Media Keyboard,Fellowes,external,11
185,2012-11-23,,30.42,Enterprise,Technology,Computer Components,keyboard or keypad,"Fellowes Internet Keyboard, Platinum",Fellowes,external,11
186,2009-01-03,,43.22,Enterprise,Technology,Computer Components,keyboard or keypad,"Fellowes Mobile Numeric Keypad, Graphite",Fellowes,external,11
187,2011-05-10,,43.22,Enterprise,Technology,Computer Components,keyboard or keypad,"Fellowes Mobile Numeric Keypad, Graphite",Fellowes,external,11
188,2011-04-11,,159.99,Enterprise,Technology,Computer Components,keyboard or keypad,Gyration RF Keyboard,Gyration,external,11
189,2012-03-20,,39.98,Enterprise,Technology,Computer Components,keyboard or keypad,"IBM Active Response Keyboard, Black",IBM,external,11
190,2009-01-26,,39.98,Enterprise,Technology,Computer Components,keyboard or keypad,"IBM Active Response Keyboard, Black",IBM,external,11
191,2010-04-15,,35.77,Enterprise,Technology,Computer Components,keyboard or keypad,"IBM Numeric Access II Keypad, 17-Key, Black",IBM,external,11
192,2012-05-09,,35.77,Enterprise,Technology,Computer Components,keyboard or keypad,"IBM Numeric Access II Keypad, 17-Key, Black",IBM,external,11
193,2009-05-15,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic 105-Key Spanish Keyboard,Keytronic,external,11
194,2009-05-18,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic 105-Key Spanish Keyboard,Keytronic,external,11
195,2011-06-23,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
196,2010-11-25,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
197,2012-11-09,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
198,2010-04-15,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
199,2010-12-09,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
200,2009-03-12,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
201,2010-09-25,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
202,2012-02-08,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
203,2009-06-17,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Logitech Internet Navigator Keyboard,Logitech,external,11
204,2009-06-13,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Logitech Internet Navigator Keyboard,Logitech,external,11
205,2011-05-20,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Logitech Internet Navigator Keyboard,Logitech,external,11
206,2010-03-07,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Logitech Internet Navigator Keyboard,Logitech,external,11
207,2011-07-04,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Logitech Internet Navigator Keyboard,Logitech,external,11
208,2012-10-01,,10.97,Enterprise,Technology,Computer Components,keyboard or keypad,Micro Innovations 104 Keyboard,Micro Innovations,external,11
209,2012-10-05,,10.97,Enterprise,Technology,Computer Components,keyboard or keypad,Micro Innovations 104 Keyboard,Micro Innovations,external,11
210,2011-11-18,,10.97,Enterprise,Technology,Computer Components,keyboard or keypad,Micro Innovations 104 Keyboard,Micro Innovations,external,11
211,2012-04-04,,10.97,Enterprise,Technology,Computer Components,keyboard or keypad,Micro Innovations 104 Keyboard,Micro Innovations,external,11
212,2012-10-26,,10.97,Enterprise,Technology,Computer Components,keyboard or keypad,Micro Innovations 104 Keyboard,Micro Innovations,external,11
213,2012-04-26,,77.51,Enterprise,Technology,Computer Components,keyboard or keypad,Micro Innovations Media Access Pro Keyboard,Micro Innovations,external,11
214,2010-03-30,,83.1,Enterprise,Technology,Computer Components,keyboard or keypad,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",Micro Innovations,external,11
215,2011-05-07,,83.1,Enterprise,Technology,Computer Components,keyboard or keypad,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",Micro Innovations,external,11
